# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build tests/addition.cpp tests/addition.v --top-module addition"
S   9686960  4470696  1645732674     4553964  1645732674     4553964 "/usr/local/bin/verilator_bin"
T      2472  3187198  1661722199     5547975  1661722199     5547975 "obj_dir/Vaddition.cpp"
T      2543  3187197  1661722199     5547975  1661722199     5547975 "obj_dir/Vaddition.h"
T      1863  3187204  1661722199     5547975  1661722199     5547975 "obj_dir/Vaddition.mk"
T       777  3187193  1661722199     5547975  1661722199     5547975 "obj_dir/Vaddition__Syms.cpp"
T       938  3187196  1661722199     5547975  1661722199     5547975 "obj_dir/Vaddition__Syms.h"
T       754  3187199  1661722199     5547975  1661722199     5547975 "obj_dir/Vaddition___024root.h"
T      8089  3187202  1661722199     5547975  1661722199     5547975 "obj_dir/Vaddition___024root__DepSet_h954c93d5__0.cpp"
T      1604  3187201  1661722199     5547975  1661722199     5547975 "obj_dir/Vaddition___024root__DepSet_h954c93d5__0__Slow.cpp"
T       690  3187200  1661722199     5547975  1661722199     5547975 "obj_dir/Vaddition___024root__Slow.cpp"
T       444  3187205  1661722199     5547975  1661722199     5547975 "obj_dir/Vaddition__ver.d"
T         0        0  1661722199     5547975  1661722199     5547975 "obj_dir/Vaddition__verFiles.dat"
T      1704  3187203  1661722199     5547975  1661722199     5547975 "obj_dir/Vaddition_classes.mk"
S      1337  2234852  1661722107   429150264  1661722107   429150264 "src/pos_add.v"
S       208  2234843  1661722003   864728316  1661722003   864728316 "tests/addition.v"
